Tahun,Bulan,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,Rata-rata
2000,1,434,174,27,497,148,164,363,495,440,466,457,186,337,172,136,60,94,379,86,364,190,119,491,35,59,172,180,166,436,487,91,255
2000,2,28,225,92,489,348,60,32,116,127,48,107,397,322,491,217,342,461,466,96,129,22,408,22,234,119,162,282,446,243,,,225
2000,3,15,133,196,101,437,10,385,125,391,314,243,66,198,319,3,375,248,316,216,209,415,453,220,432,456,152,89,152,425,259,291,247
2000,4,140,482,66,474,127,66,242,250,78,399,142,248,119,176,92,244,58,37,16,237,464,271,49,328,212,34,445,12,191,278,,199
2000,5,340,487,458,304,229,448,103,98,7,493,480,319,222,56,158,254,17,487,409,478,356,161,93,203,124,409,191,44,430,8,259,262
2000,6,311,372,336,46,372,301,237,319,438,88,414,254,313,27,208,3,294,265,158,257,477,89,271,213,391,357,358,447,61,360,,268
2000,7,35,74,236,139,356,411,35,412,225,97,168,71,402,78,83,54,61,398,377,440,273,97,479,107,193,441,147,9,169,250,162,209
2000,8,290,121,383,159,161,141,333,350,459,388,40,173,353,161,133,49,278,425,25,276,368,327,494,393,323,352,473,223,322,434,214,278
2000,9,318,456,292,451,326,53,17,281,297,150,369,218,446,8,221,300,468,393,323,228,315,477,164,70,240,130,410,167,413,9,,267
2000,10,465,112,409,323,64,393,145,53,452,22,425,71,169,347,370,449,90,367,490,331,440,370,9,453,480,37,44,58,109,114,487,263
2000,11,354,413,245,270,78,367,498,71,230,45,85,486,44,473,80,108,429,460,457,406,220,354,60,292,257,321,115,442,129,128,,264
2000,12,122,447,274,311,227,31,225,479,498,485,123,30,89,366,288,152,314,303,161,445,140,162,470,444,119,118,491,204,127,331,464,272
2001,1,147,151,402,424,434,350,419,55,58,105,259,216,207,135,274,203,192,339,315,124,445,477,182,270,234,360,23,351,247,27,139,244
2001,2,50,289,138,277,466,266,321,58,197,127,65,141,246,98,327,415,462,265,274,311,277,74,60,44,314,173,64,409,,,,222
